<!DOCTYPE html>
<!-- saved from url=(0101)https://github.com/freeCodeCamp/boilerplate-medical-data-visualizer/blob/main/medical_examination.csv -->
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./medical_examination_files/code-34e10031edc15af1.css">

  

  <script type="application/json" id="client-env">{"locale":"en","featureFlags":["actions_custom_images_storage_billing_ui_visibility","actions_image_version_event","actions_workflow_language_service_allow_case_function","actions_workflow_language_service_allow_concurrency_queue","agent_conflict_resolution","agent_plane_upsell_agent_banner","alternate_user_config_repo","arianotify_comprehensive_migration","artifact_ui_v2","billing_discount_threshold_notification","billing_ui_budget_pagination_enabled","ccr_implement_suggestion_refresh","code_scanning_dfa_degraded_experience_notice","code_view_checks_live_updates","codemirror_inp_optimizations","codespaces_prebuild_region_target_update","codeview_sidebar_combined_payload","coding_agent_model_selection","coding_agent_model_selection_all_skus","comment_viewer_copy_raw_markdown","contentful_primer_code_blocks","copilot_agent_snippy","copilot_api_agentic_issue_marshal_yaml","copilot_ask_mode_dropdown","copilot_chat_attach_multiple_images","copilot_chat_category_rate_limit_messages","copilot_chat_clear_model_selection_for_default_change","copilot_chat_contextual_suggestions_updated","copilot_chat_disable_model_picker_while_streaming","copilot_chat_enable_tool_call_logs","copilot_chat_increase_token_padding","copilot_chat_input_commands","copilot_chat_models_via_backend","copilot_chat_opening_thread_switch","copilot_chat_prettify_pasted_code","copilot_chat_recommended_models_only","copilot_chat_reduce_quota_checks","copilot_chat_search_bar_redirect","copilot_chat_vision_in_claude","copilot_chat_vision_preview_gate","copilot_cloud_agent_always_categorize_models_in_model_picker","copilot_custom_copilots","copilot_custom_copilots_feature_preview","copilot_delete_cli_sessions","copilot_diff_explain_conversation_intent","copilot_diff_reference_context","copilot_duplicate_thread","copilot_extensions_hide_in_dotcom_chat","copilot_extensions_removal_on_marketplace","copilot_features_sql_server_logo","copilot_file_block_ref_matching","copilot_fix_failed_workflows","copilot_ftp_hyperspace_upgrade_prompt","copilot_hide_hovercard","copilot_icebreakers_experiment_dashboard","copilot_icebreakers_experiment_hyperspace","copilot_immersive_code_block_transition_wrap","copilot_immersive_embedded_deferred_payload","copilot_immersive_embedded_draggable","copilot_immersive_embedded_header_button","copilot_immersive_embedded_implicit_references","copilot_immersive_embedded_skip_copilot_api_token_for_dotcom_context","copilot_immersive_file_block_transition_open","copilot_immersive_file_preview_keep_mounted","copilot_immersive_job_result_preview","copilot_immersive_structured_model_picker","copilot_immersive_task_hyperlinking","copilot_immersive_task_within_chat_thread","copilot_issue_list_show_more","copilot_mc_cli_resume_any_users_task","copilot_mission_control_agent_filtering","copilot_mission_control_agents_task_list","copilot_mission_control_always_send_integration_id","copilot_mission_control_cli_private_icon","copilot_mission_control_cli_session_status","copilot_mission_control_initial_data_spinner","copilot_mission_control_logs_incremental","copilot_mission_control_task_alive_updates","copilot_mission_control_tasks_repo_filter","copilot_org_policy_page_focus_mode","copilot_premium_request_quotas","copilot_redirect_header_button_to_agents","copilot_resource_panel","copilot_scroll_preview_tabs","copilot_share_active_subthread","copilot_spaces_ga","copilot_spaces_individual_policies_ga","copilot_spaces_pagination","copilot_spark_empty_state","copilot_spark_handle_nil_friendly_name","copilot_swe_agent_hide_model_picker_if_only_auto","copilot_swe_agent_pr_comment_model_picker","copilot_swe_agent_use_subagents","copilot_task_api_github_rest_style","copilot_unconfigured_is_inherited","copilot_upgrade_freeze","copilot_usage_metrics_ga","copilot_user_can_upgrade_plan_field","copilot_workbench_slim_line_top_tabs","custom_instructions_file_references","dashboard_indexeddb_caching","dashboard_lists_max_age_filter","dashboard_universe_2025","dashboard_universe_2025_feedback_dialog","dead_click_detection","fgpat_permissions_selector_redesign","flex_cta_groups_mvp","github_models_scheduled_hydro_events","global_nav_react","global_navigation_cached_payloads","hide_groups_list_for_few_groups","hyperspace_2025_logged_out_batch_1","hyperspace_2025_logged_out_batch_2","hyperspace_2025_logged_out_batch_3","ipm_budget_deep_linking","ipm_global_transactional_message_agents","ipm_global_transactional_message_copilot","ipm_global_transactional_message_issues","ipm_global_transactional_message_prs","ipm_global_transactional_message_repos","ipm_global_transactional_message_spaces","issue_cca_modal_open","issue_cca_multi_assign_modal","issue_cca_visualization","issue_fields_global_search","issues_expanded_file_types","issues_lazy_load_comment_box_suggestions","issues_react_chrome_container_query_fix","issues_react_include_bots_in_pickers","issues_react_ui_feedback","issues_search_type_gql","landing_pages_ninetailed","landing_pages_web_vitals_tracking","lifecycle_label_name_updates","low_quality_classifier","marketing_pages_search_explore_provider","memex_default_issue_create_repository","memex_live_update_hovercard","memex_mwl_filter_field_delimiter","memex_remove_deprecated_type_issue","memex_roadmap_drag_style","merge_status_header_feedback","notifications_menu_defer_labels","oauth_authorize_clickjacking_protection","octocaptcha_origin_optimization","pr_sfv_new_diff_fetch","prs_checks_react","prs_conversations_react","prs_css_anchor_positioning","prs_live_updates_issue_comments","prs_load_all_alerts","prx_files","pull_request_commit_checks_dialog","pull_request_files_accurate_size_estimates","pull_request_files_virtualization","pull_request_merge_status_button","pull_request_virtualization_preload_diffs","pulls_deferred_loading_skeletons","pulls_list_item_compact_layout_v2","pulls_reduce_es_query_on_deferred_request","react_blob_overlay","react_compiler_blackbird_monolith","react_data_router_serializable_loader_data","repos_contributors_limited_default_range","repository_suggester_elastic_search","rules_insights_filter_bar_created","rules_required_reviewers_block_description","sample_network_conn_type","secret_scanning_pattern_alerts_link","security_center_artifact_filters_popover","session_logs_ungroup_reasoning_text","site_features_copilot_universe","site_homepage_collaborate_video","spark_prompt_secret_scanning","spark_server_connection_status","suppress_automated_browser_vitals","team_review_requested_by_user_filter","track_notifications_settings_usage","viewscreen_sandbox","warn_inaccessible_attachments","webp_support","workbench_store_readonly"],"login":"WeslyQuilendireno","copilotApiOverrideUrl":"https://api.individual.githubcopilot.com"}</script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/wp-runtime-d3dff4a160a87165.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/fetch-utilities-b82d70fb3b7c15af.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/78205-a328faf42e1fde9e.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/85924-1f0f5f61600f9c8e.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/34646-f6ec2dafb208b7a7.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/environment-d69fe59c085ecc72.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/runtime-helpers-6e561c87b9671d53.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/296-20965d7d607b213c.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/96232-069a02c82c8693ee.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/57131-79aa62319c40af83.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/816-774d14a8cd9b309c.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/79280-d76a66e0574d2c2d.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/81683-58949462db0c5675.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/46740-4421ca06d57312cc.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/82097-deb8524559e82c88.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/30058-4f7b63da3786282e.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/github-elements-aa06f97004324c94.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/element-registry-a5b20b9ccd3de47c.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/react-core-6cf349501b6a28a6.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/react-lib-e93338a8d08b8bb9.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/79039-f2b81734929d0b15.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/88475-92437d3f8c9a9747.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/2887-d67f71d8e1d3e1d8.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/26533-318ac47648fb7752.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/46477-596c4ee4da73ac9a.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/34771-52ff9a0204045b56.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/33232-a61b173cd548f3cb.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/46287-fc23b9847d26823b.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/28000-450a3042fe455862.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/89627-12a64f4329866bd1.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/55682-a358ec7c2f348fcf.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/49029-3a132de206358025.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/99328-82a96596275fbd3e.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/behaviors-b30a8b3df462b145.js.download" defer="defer"></script>
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./medical_examination_files/react-core.d4870664af04af05.module.css">
<script crossorigin="anonymous" type="module" src="./medical_examination_files/61272-d797d8a9ce83f9c1.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/notifications-global-be20ba1998b9a752.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/57639-ed467af96719bd33.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/81276-fc429069ead44996.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/19930-9d606db64e5e8a82.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/codespaces-872a933312ef0e58.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/778-a664589d50af677a.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/70206-61154d4f392ace98.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/repositories-a46ab7774ff6ab75.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/39890-cc66c6b70681d7fd.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/code-menu-30ce9fb4da681eeb.js.download" defer="defer"></script>
  
  







<script crossorigin="anonymous" type="module" src="./medical_examination_files/7463-3f2319a5b1d5fdf1.js.download" defer="defer"></script>

<script crossorigin="anonymous" type="module" src="./medical_examination_files/24564-14df7faa28380ddf.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/38254-7461d04ced653896.js.download" defer="defer"></script>


<script crossorigin="anonymous" type="module" src="./medical_examination_files/58246-4ba5ac2265364faa.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/76034-29400862a166c20d.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/53764-1ccf6e12adf9fbec.js.download" defer="defer"></script>




<script crossorigin="anonymous" type="module" src="./medical_examination_files/30914-11a45bdaf8c2a3c2.js.download" defer="defer"></script>


<script crossorigin="anonymous" type="module" src="./medical_examination_files/1334-4a786425b64b23c6.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/66231-7e90d1d205b44162.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/79407-7ed60e9afcb942a7.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/4916-605aa73e8790a89c.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/2204-02df9a0721e6d637.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/68212-73e7387517bfd55d.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/75577-de2805af604dcbdb.js.download" defer="defer"></script>

<script crossorigin="anonymous" type="module" src="./medical_examination_files/15151-d56fdcef6cbca06e.js.download" defer="defer"></script>

<script crossorigin="anonymous" type="module" src="./medical_examination_files/19824-c2ecb7f25cd7c871.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/9094-06c76fbbafcf3b81.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/5901-443127927a7adfa0.js.download" defer="defer"></script>

<script crossorigin="anonymous" type="module" src="./medical_examination_files/2165-c0b34199c3a9910c.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/83805-06dee99f2b0064c4.js.download" defer="defer"></script>

<script crossorigin="anonymous" type="module" src="./medical_examination_files/26497-e66bca9897a67d42.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/21622-a63e4bc3c249a7a2.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/83191-eaf71b5c4b7dbfd3.js.download" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./medical_examination_files/code-view-b65ebfb7e61297fc.js.download" defer="defer"></script>
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./medical_examination_files/primer-react-css.11549718be029d2a.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./medical_examination_files/5901.3fc1aa6b36196446.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./medical_examination_files/code-view.d80339cb1f8fb65a.module.css">


  <title>boilerplate-medical-data-visualizer/medical_examination.csv at main · freeCodeCamp/boilerplate-medical-data-visualizer</title>



  <meta name="route-pattern" content="/:user_id/:repository" data-turbo-transient="">
  <meta name="route-controller" content="files" data-turbo-transient="">
  <meta name="route-action" content="disambiguate" data-turbo-transient="">
  <meta name="fetch-nonce" content="v2:11ed14ba-949d-24fd-6940-f373cfe1ea26">

    
  <meta name="current-catalog-service-hash" content="f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb">


  <meta name="request-id" content="4F81:1478D2:BC8CEC:CD175A:6A17E37A" data-turbo-transient="true"><meta name="html-safe-nonce" content="a6cfcca7c3b7074a2043b3e33e6ec848bb60f2cda245786dc333f685127d1584" data-turbo-transient="true"><meta name="visitor-payload" content="eyJyZWZlcnJlciI6Imh0dHBzOi8vZ2l0aHViLmNvbS9mcmVlQ29kZUNhbXAvYm9pbGVycGxhdGUtbWVkaWNhbC1kYXRhLXZpc3VhbGl6ZXIvYmxvYi9tYWluL21lZGljYWxfZXhhbWluYXRpb24uY3N2IiwicmVxdWVzdF9pZCI6IjRGODE6MTQ3OEQyOkJDOENFQzpDRDE3NUE6NkExN0UzN0EiLCJ2aXNpdG9yX2lkIjoiODY3NDY1MjA4NDk0NDUyMjQxNyIsInJlZ2lvbl9lZGdlIjoic291dGhlYXN0YXNpYSIsInJlZ2lvbl9yZW5kZXIiOiJpYWQifQ==" data-turbo-transient="true"><meta name="visitor-hmac" content="010123f797bfc7c342070ce362225990be87ba2895f569c2dd1e57b2b9beb20e" data-turbo-transient="true">


    <meta name="hovercard-subject-tag" content="repository:299649277" data-turbo-transient="">


  <meta name="github-keyboard-shortcuts" content="repository,copilot" data-turbo-transient="true">
  

  <meta name="selected-link" value="repo_source" data-turbo-transient="">
  <link rel="assets" href="https://github.githubassets.com/">

    <meta name="google-site-verification" content="Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I">

<meta name="octolytics-url" content="https://collector.github.com/github/collect"><meta name="octolytics-actor-id" content="150402185"><meta name="octolytics-actor-login" content="WeslyQuilendireno"><meta name="octolytics-actor-hash" content="ce264355e7873e454f1c87f7cc037272af6a13570887f67b7407823dddf56553">





  <meta name="analytics-location" content="/&lt;user-name&gt;/&lt;repo-name&gt;" data-turbo-transient="true">

  




    <meta name="user-login" content="WeslyQuilendireno">

  <link rel="sudo-modal" href="https://github.com/sessions/sudo_modal">

    <meta name="viewport" content="width=device-width">

    

      <meta name="description" content="Contribute to freeCodeCamp/boilerplate-medical-data-visualizer development by creating an account on GitHub.">

      <link rel="search" type="application/opensearchdescription+xml" href="https://github.com/opensearch.xml" title="GitHub">

    <link rel="fluid-icon" href="https://github.com/fluidicon.png" title="GitHub">
    <meta property="fb:app_id" content="1401488693436528">
    <meta name="apple-itunes-app" content="app-id=1477376905, app-argument=https://github.com/freeCodeCamp/boilerplate-medical-data-visualizer">

      <meta name="twitter:image" content="https://opengraph.githubassets.com/34209bcab47f099103032924f59960014a104405c047818e7789f5c5575e6e77/freeCodeCamp/boilerplate-medical-data-visualizer"><meta name="twitter:site" content="@github"><meta name="twitter:card" content="summary_large_image"><meta name="twitter:title" content="freeCodeCamp/boilerplate-medical-data-visualizer"><meta name="twitter:description" content="Contribute to freeCodeCamp/boilerplate-medical-data-visualizer development by creating an account on GitHub.">
  <meta property="og:image" content="https://opengraph.githubassets.com/34209bcab47f099103032924f59960014a104405c047818e7789f5c5575e6e77/freeCodeCamp/boilerplate-medical-data-visualizer"><meta property="og:image:alt" content="Contribute to freeCodeCamp/boilerplate-medical-data-visualizer development by creating an account on GitHub."><meta property="og:image:width" content="1200"><meta property="og:image:height" content="600"><meta property="og:site_name" content="GitHub"><meta property="og:type" content="object"><meta property="og:title" content="freeCodeCamp/boilerplate-medical-data-visualizer"><meta property="og:url" content="https://github.com/freeCodeCamp/boilerplate-medical-data-visualizer"><meta property="og:description" content="Contribute to freeCodeCamp/boilerplate-medical-data-visualizer development by creating an account on GitHub.">
  


      <link rel="shared-web-socket" href="wss://alive.github.com/_sockets/u/150402185/ws?session=eyJ2IjoiVjMiLCJ1IjoxNTA0MDIxODUsInMiOjIxMTM4NDg2MDcsImMiOjI0Nzc2NDQxNTIsInQiOjE3Nzk5NTA0NTl9--1e5055da0dc49b7812c119df3b3e739c2728214a2d4a9af05f5731d78089d9bb" data-refresh-url="/_alive" data-session-id="96d6ab7bd2bcf58faa1a22325c148d63066751e2ea414b1e291d1841207dd43a">
      <link rel="shared-web-socket-src" href="https://github.com/assets-cdn/worker/socket-worker-2004ff1f95b13371.js">

      <link rel="service-worker-src" href="https://github.com/assets-cdn/worker/service-worker-903af37fa7e2d38b.js?current_user=WeslyQuilendireno&amp;errors_url=https%3A%2F%2Fapi.github.com%2F_private%2Fbrowser%2Ferrors&amp;release=ab63814a01223f61f9706354bb714c45c634a722&amp;actor_id=150402185&amp;is_staff=false&amp;analytics_collector_url=https%3A%2F%2Fcollector.github.com%2Fgithub%2Fcollect">

      <meta name="hostname" content="github.com">


      <meta name="keyboard-shortcuts-preference" content="all">
      <meta name="hovercards-preference" content="true">
      <meta name="announcement-preference-hovercard" content="true">

        <meta name="expected-hostname" content="github.com">


  <meta http-equiv="x-pjax-version" content="23d66ac4c7bf5dc0582d478535528332edf2619fa4e5ed1c288c3af86dc3d1f5" data-turbo-track="reload">
  <meta http-equiv="x-pjax-csp-version" content="f53effb2a675c4091662fd06c1c9f58a7eef6c9c46c51c4f2ac6ff94d5e4967b" data-turbo-track="reload">
  <meta http-equiv="x-pjax-css-version" content="ddbc24722ee61e5784846fc5d628020f00d106ee4905ae925a1f06df06b22761" data-turbo-track="reload">
  <meta http-equiv="x-pjax-js-version" content="d986c2b92d47323e847dd071352f831af4efd8f5b4d505ce122fb53e8b9bdbed" data-turbo-track="reload">

  <meta name="turbo-cache-control" content="no-preview" data-turbo-transient="">

      <meta name="turbo-cache-control" content="no-cache" data-turbo-transient="">

    <meta data-hydrostats="publish">

  <meta name="go-import" content="github.com/freeCodeCamp/boilerplate-medical-data-visualizer git https://github.com/freeCodeCamp/boilerplate-medical-data-visualizer.git">

  <meta name="octolytics-dimension-user_id" content="9892522"><meta name="octolytics-dimension-user_login" content="freeCodeCamp"><meta name="octolytics-dimension-repository_id" content="299649277"><meta name="octolytics-dimension-repository_nwo" content="freeCodeCamp/boilerplate-medical-data-visualizer"><meta name="octolytics-dimension-repository_public" content="true"><meta name="octolytics-dimension-repository_is_fork" content="false"><meta name="octolytics-dimension-repository_network_root_id" content="299649277"><meta name="octolytics-dimension-repository_network_root_nwo" content="freeCodeCamp/boilerplate-medical-data-visualizer">
  <meta name="current-repo-nwo" content="freeCodeCamp/boilerplate-medical-data-visualizer">



    

    <meta name="turbo-body-classes" content="logged-in env-production page-responsive">
  <meta name="disable-turbo" content="false">


  <meta name="browser-stats-url" content="https://api.github.com/_private/browser/stats">

  <meta name="browser-errors-url" content="https://api.github.com/_private/browser/errors">

    <meta name="release" content="ab63814a01223f61f9706354bb714c45c634a722" data-turbo-track="reload">
  <meta name="ui-target" content="canary-1">

  <link rel="mask-icon" href="https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg" color="#000000">
  <link rel="alternate icon" class="js-site-favicon" type="image/png" href="https://github.githubassets.com/favicons/favicon-dark.png">
  <link rel="icon" class="js-site-favicon" type="image/svg+xml" href="https://github.githubassets.com/favicons/favicon-dark.svg" data-base-href="https://github.githubassets.com/favicons/favicon">

<meta name="theme-color" content="#1e2327">
<meta name="color-scheme" content="light dark">


  <link rel="manifest" href="https://github.com/manifest.json" crossorigin="use-credentials">

